Age,Gender,Income,CampaignChannel,CampaignType,AdSpend,ClickThroughRate,ConversionRate,WebsiteVisits,PagesPerVisit,TimeOnSite,SocialShares,EmailOpens,EmailClicks,PreviousPurchases,LoyaltyPoints,Conversion,EmailEngagement,SiteEngagement,IncomePerClick,AdSpendPerClick,ClickToConversionRate,TotalInteractions
54,Female,94801,SEO,Retention,6233.498867203423,0.0483594999554876,0.0790044329308663,4,2.788601905594202,4.860528060873898,45,4,6,8,2224,0,10,54.216311250988184,90427.94957648133,5945.955435581108,0.0753600581997118,67
35,Female,117081,PPC,Retention,1790.1966242504595,0.1025547933701089,0.1118527807088387,5,3.155499138583658,7.686788294587948,85,16,0,8,2851,1,16,121.27826921023608,106190.64077724969,1623.6804148104782,0.10144872742963225,114
25,Female,108586,PPC,Retention,6775.778884372924,0.141421020654464,0.1322259735756961,4,3.3952074536826,14.688808444269256,75,17,2,2,887,1,19,199.48620766279558,95132.29389952827,5936.2660769011,0.11584329636743577,100
43,Female,113803,Referral,Conversion,8778.416581072403,0.178676394571657,0.1881617905337542,14,5.120297709965263,8.694065569164598,84,4,4,7,3401,1,8,623.2268563371387,96551.52213458654,7447.690156094599,0.1596382106236497,113
29,Female,20981,Social Media,Retention,2900.429412689321,0.2207513010211567,0.0191519139867817,32,3.990016282783815,3.188905871179744,42,1,3,1,4640,0,4,407.16116320870674,17186.956903055867,2375.938006589152,0.015688628773740523,79
34,Male,139855,PPC,Conversion,9675.024721517611,0.2195319656456783,0.0390132067563403,8,1.1108060690584485,0.6706457500869979,36,11,4,4,5,1,15,5.959658955079142,114679.24083970535,7933.391656851892,0.03199031091873418,63
55,Female,145900,Referral,Awareness,692.1039059880618,0.0561404613542682,0.1933474964883548,39,7.080728722550068,5.471679187941323,71,5,6,1,509,0,11,1510.9955634787868,138144.50382188303,655.3142610411787,0.18306986955165896,122
58,Female,59140,Email,Retention,3277.1624672591342,0.0356934788466335,0.1622418314564988,37,7.101230290017846,12.63131561347023,92,9,5,7,452,1,14,3318.8215983745554,57101.83679621055,3164.220432196445,0.156650432555754,150
57,Female,114368,PPC,Consideration,4134.282591172228,0.2988074929905777,0.1055811701726904,5,1.2281952775217415,6.561983587528119,18,18,4,3,4334,1,22,40.29698626688606,88056.1596828035,3183.137311329186,0.08129085391214043,48
22,Male,111352,Social Media,Awareness,3898.505276220404,0.2275108858867915,0.1043706764919228,19,2.897021892959395,1.2685027828036026,50,8,5,7,2854,1,13,69.82272632817711,90713.65580563132,3175.9435464427706,0.08502627365012916,89
69,Female,50268,Email,Consideration,2400.440469972521,0.1483172161497077,0.0144800006057534,3,1.4938720269853945,2.533319933233654,13,11,5,0,819,0,16,11.353367350986787,43775.360408292,2090.3983988162836,0.012609756609157745,32
59,Male,99045,Email,Conversion,2412.5435567182035,0.2115528680289828,0.0934355412292516,8,1.5952823111047914,3.883207473980967,54,2,1,6,1341,0,3,49.558497548734046,81750.45647090214,1991.28211436869,0.07712048206468892,71
19,Male,140207,SEO,Conversion,4927.31682454605,0.2262943368138904,0.0675376165672227,13,5.71431125445189,9.394182453144667,17,15,6,6,3408,1,21,697.8566727389275,114333.8885216418,4018.0539668380193,0.05507455636034027,57
45,Female,48604,PPC,Consideration,3074.3926977574574,0.1227801888091497,0.1741814334295141,7,5.625848485582386,12.895350254831714,24,4,8,4,2089,1,12,507.831006915396,43288.971861492035,2738.196423841642,0.15513404597408822,47
51,Female,37332,Social Media,Awareness,2051.260445124964,0.0909027365998168,0.1993022265236149,16,2.7190850147234418,0.8671855874060447,37,18,1,1,3803,0,19,37.727221371198745,34221.19933107726,1880.3330272306778,0.18269477180413957,73
38,Female,120566,Social Media,Awareness,2445.2277632871724,0.037503510781547,0.0383993872462522,20,7.830556785210321,7.33382552085477,22,14,3,2,1563,1,17,1148.5587438775588,116207.79953715834,2356.838061632382,0.0370113323446261,61
64,Male,88096,SEO,Awareness,2119.53902286984,0.1975378084359902,0.0643620440136404,30,1.5554657823649547,0.7035642989245909,0,1,8,0,232,0,9,32.83110578012369,73564.27444662916,1769.9140753125807,0.05374531272436283,39
37,Female,126188,PPC,Conversion,1181.8860452636911,0.2410529620930638,0.1426405302482922,31,6.090757988173949,3.69522551073539,16,8,7,7,985,1,15,697.7084532260878,101678.17478730409,952.3252281436996,0.11493508706326742,69
49,Male,120578,Referral,Retention,6576.6942362644095,0.1304791417392447,0.0771699246060373,13,7.336917160081548,9.833379076420488,85,15,8,6,747,1,23,937.9069399358923,106660.96838769664,5817.61661355923,0.06826302384253743,127
38,Female,130453,SEO,Awareness,3072.713888257203,0.1572803623372573,0.1427992447699962,49,8.143302844705769,5.5461634476045,77,2,2,0,2124,0,4,2213.0403404239632,112723.76534285568,2655.116243441229,0.12339209185369492,130
33,Male,146272,PPC,Consideration,7390.12307037155,0.2515014298332081,0.078911213057437,38,7.064729670157876,7.986480404649673,18,1,7,3,3141,0,8,2144.048352844795,116877.2136516809,5905.005694924741,0.06305323444013465,67
36,Female,146047,Email,Retention,169.1052121156579,0.1061574835957064,0.1526974187276861,23,8.542397526860926,8.262284347170123,93,9,4,5,3972,0,13,1623.3334995902192,132030.92883777773,152.87625371928036,0.13804310958628024,134
62,Female,49400,SEO,Conversion,9001.358299965455,0.079919866782924,0.075446390803824,14,5.0309525463108296,9.454273605511052,24,12,9,9,3642,1,21,665.8960261683113,45744.13483767306,8335.20946955116,0.06986295291388464,68
20,Female,98538,Social Media,Consideration,9596.221299079176,0.2058292274065511,0.0184127652102697,29,5.865028305635768,3.373628609671792,71,13,5,0,3856,1,18,573.8063913644033,81718.03913886841,7958.192653630018,0.015269795085222084,118
54,Female,38640,Social Media,Retention,4702.7201017124025,0.2224142792078942,0.0325378507120239,17,9.594153379406466,6.907230542132576,17,12,3,5,2877,0,15,1126.5734972183939,31609.578403352854,3847.0755632531495,0.026617695216312368,54
61,Female,102632,SEO,Awareness,780.8619350240552,0.1661528335076599,0.0232947127210905,30,7.732198318534488,1.7765231717700285,77,0,0,1,876,0,0,412.0928844479331,88009.0474001544,669.6051431571865,0.019975694481676607,108
43,Female,102864,PPC,Conversion,9612.656124610594,0.1585225375038183,0.0440969970973,4,7.491726583655289,4.858765441124604,15,11,8,9,1747,1,19,145.60216887607527,88788.95029667126,8297.34063294294,0.03806313271411404,47
43,Female,61041,Social Media,Awareness,2985.900727150282,0.0691865868347916,0.137622294106737,42,1.045237354858211,6.05611654108365,89,4,6,0,1720,0,10,265.863327832844,57091.06413381514,2792.684423763405,0.12871681687866338,141
27,Female,146404,Referral,Conversion,5839.313646866284,0.0263619695650934,0.1133305248985812,18,9.0012397485559,6.1255385765706025,65,0,0,1,2048,0,0,992.4739437013171,142643.63289107123,5689.331658830473,0.11041964556286456,84
35,Female,99472,SEO,Awareness,4244.863088788005,0.1722208304642108,0.1774730632390463,1,9.607036143837876,8.440001274907136,84,6,2,1,262,0,8,81.08339730207061,84857.73108178613,3621.214517325203,0.1513990014737797,94
41,Female,88248,Social Media,Retention,5101.723048197652,0.1301797209287093,0.0740450390687609,8,3.618626062659695,1.5067207842548858,34,18,2,1,82,0,20,43.618072792446284,78083.15648017773,4514.081215335719,0.06551616322394764,63
42,Male,52580,SEO,Conversion,1360.2245986372284,0.1459802879085368,0.0690558978416392,25,2.2514463456659826,11.612462243923671,27,18,4,9,4728,1,22,653.6208920816537,45882.115560609476,1186.9528760566175,0.06025923706564724,83
28,Female,120873,PPC,Awareness,4116.534827717482,0.0421394142245407,0.059862056984423,8,9.86985988700517,6.257853684416494,95,4,3,0,615,0,7,494.1131124685589,115985.44143917828,3950.080739226823,0.05744150558681878,110
33,Female,118863,PPC,Awareness,9145.799724101851,0.0657671228631786,0.0518714373439689,5,6.284489219724989,11.70993337638202,9,6,2,0,280,0,8,367.9547503378532,111528.11664960641,8581.42414783044,0.04867051744345098,22
68,Male,111434,Social Media,Consideration,2946.1050951109014,0.0740811557086253,0.019516357369401,17,8.497160825987592,4.586663082244179,87,0,4,2,4771,0,4,662.5514356956286,103748.21251424096,2742.907348716315,0.01817028188761498,110
67,Female,117153,Social Media,Retention,8582.791879569439,0.1199805561930295,0.1706736788934283,28,2.2506395447221434,8.57427571040409,29,8,3,5,2205,1,11,540.3329114732078,104602.7088168561,7663.340075066614,0.15238985886823966,73
58,Female,24213,Social Media,Conversion,9042.359085495393,0.2775811188984505,0.0641463481582499,28,4.240073020845054,11.383779640261558,30,2,3,1,901,1,5,1351.5055939817112,18952.221226372545,7077.718159526222,0.05020921741044345,64
28,Female,131414,Email,Consideration,8217.585395183245,0.051783383320876,0.1918427062618639,33,6.60441944857125,12.51156068938137,87,2,5,8,3538,1,7,2726.8426267146847,124943.97808898304,7813.0017316277,0.18239754430816757,135
20,Male,120271,Social Media,Retention,6973.120173893301,0.1485888341246228,0.1745821334191452,34,7.545045565615697,6.454222899824636,8,12,1,7,3066,0,13,1655.7117995737833,104711.97039945323,6071.03252854425,0.15199706651527736,62
19,Female,73871,Social Media,Awareness,7213.766898549779,0.1366080548511551,0.056300936157571,36,2.512349282638169,3.493225352502555,39,4,0,0,2056,0,4,315.94327950431733,64992.50087548765,6346.749759304197,0.04953416959986608,79
42,Male,142342,Referral,Awareness,2069.408209037824,0.1808993619124878,0.0134236462723864,30,7.784731644804263,2.640041101358133,23,5,1,1,2560,0,6,616.5603451597967,120536.94378280854,1752.4001416059536,0.011367307583811855,60
37,Male,139318,Social Media,Conversion,2704.0506806688877,0.1177388869707718,0.177689745730708,43,1.617731502545852,8.238247543568143,99,2,1,0,1291,1,3,573.0727208110502,124642.70647107143,2419.214999307434,0.1589725004667879,145
55,Female,109523,Social Media,Consideration,7841.312300516696,0.0507562459179526,0.1048234230819415,3,2.539627535640483,3.2853786510583163,0,1,4,1,2767,0,5,25.03091426169926,104232.5472015819,7462.541698875591,0.09975998095577966,9
50,Female,20068,SEO,Conversion,4198.508392547808,0.2798195552877421,0.0466336953483769,5,9.74429910448927,13.68428498607268,91,4,1,1,3131,0,5,666.71882967682,15680.335495020709,3280.5471483859747,0.03643771120366436,102
65,Female,20992,Referral,Retention,4906.174287373361,0.2276062876500673,0.1137608457794919,10,9.930353410691978,14.65757836007512,38,10,2,9,3714,0,12,1455.5493326045691,17099.944999616873,3996.5372748008276,0.09266883602987847,69
46,Male,33901,PPC,Awareness,9401.45046520312,0.0634369765924903,0.0883889078698633,33,7.561302982090284,2.740559922591712,96,5,8,5,2758,1,13,683.8327292045644,31878.71095908948,8840.627768396434,0.083116263413261,147
69,Female,37580,Referral,Awareness,2836.1701289520597,0.1555483240989902,0.1157442077905791,23,1.9022861755784424,0.5879704346491599,54,5,6,1,156,0,11,25.725224678084732,32521.35736452395,2454.3933557806786,0.10016388356655509,89
67,Male,146352,SEO,Awareness,6400.514294854255,0.2300083846825903,0.0420060609393242,3,5.318316882419481,2.2584237900983077,79,6,4,7,1074,0,10,36.03304011161286,118984.55475794734,5203.6346862025175,0.03415103625506104,99
45,Female,55972,SEO,Awareness,7254.022157320001,0.083025001631625,0.0157266983750274,38,5.447257523959778,6.134174721060454,79,2,8,1,612,0,10,1269.7483172980562,51681.1707169047,6697.926775828348,0.014521085248571763,128
57,Female,86606,Referral,Awareness,1323.423146740848,0.020022753461975,0.0992327212173987,38,9.830645986779375,13.125048574478113,96,12,0,2,3581,0,12,4903.0528316091495,84905.94911344646,1297.4447307661783,0.09728481142268751,148
41,Male,24290,Social Media,Consideration,1436.975187405253,0.0555283803594983,0.0864828081064471,9,5.219795365490171,0.6326215758380539,79,5,3,4,4856,0,8,29.71939652701706,23012.171393939367,1361.3799630056742,0.08193319072765456,100
53,Female,99789,Referral,Conversion,948.3969652548876,0.0347205097529288,0.1946834528987745,31,2.9467216326802386,14.401294423981462,79,11,7,1,965,1,18,1315.5347803500476,96440.53544838661,916.5730806682728,0.18815076251388999,129
67,Female,46469,Email,Consideration,8949.68035511708,0.2414255424991868,0.0107245755244992,10,9.945650928525904,4.58201283330456,83,1,0,9,1271,0,1,455.7110019007311,37431.967048503386,7209.19624152404,0.008638919659175792,103
50,Male,72540,Email,Conversion,7621.28860713286,0.169847184517628,0.0933337099844546,26,5.2964785302190815,3.3369038848193444,73,6,5,5,1187,1,11,459.51983436710793,62008.09897226959,6514.772790837125,0.07978282225207013,115
48,Female,24318,Email,Consideration,3274.841352357111,0.2752848961716377,0.1470549475141961,10,5.5342540948833125,13.578762977741151,10,5,1,1,828,0,6,751.4832461301389,19068.680318414983,2567.9292228646905,0.11531144762684016,27
42,Female,132149,SEO,Consideration,7536.358781759556,0.0434471838169196,0.0495438070597332,20,1.7428570245732236,8.672371147129292,35,8,0,1,3639,0,8,302.2940594696086,126646.56347684051,7222.5589360370195,0.04748089584994847,64
36,Male,65819,Referral,Retention,9893.444594949817,0.0477641110365771,0.1417980112133416,36,5.364241724439768,10.885621431717231,29,7,2,5,3077,0,9,2102.15176849704,62818.52881454753,9442.435077454604,0.13533390743175727,79
28,Male,68821,PPC,Awareness,3095.73049956922,0.2809762024240972,0.1733481957382395,30,4.3840994534433,8.197692667850806,81,3,4,1,4322,1,7,1078.184998338626,53725.43211166947,2416.696339643869,0.13532507115292103,119
45,Female,32926,Email,Awareness,8336.738698001976,0.03031638289744,0.0366223574258832,40,1.4303582947208429,3.809717558085472,18,1,4,8,3910,0,5,217.9704443900476,31957.17407443916,8091.435637039496,0.03554476861068089,71
58,Female,137105,Referral,Retention,1881.8645086559704,0.2907547424429548,0.1767861934866914,14,7.781741047715618,4.694093718566373,19,5,3,1,3684,0,8,511.39510480228785,106220.79895713371,1457.9566874914192,0.13696342742239004,42
37,Male,28958,SEO,Retention,207.200176541844,0.085205032961773,0.1572775519055616,37,8.22319934648498,12.29048918846506,84,6,3,1,2838,0,9,3739.484278514964,26684.358365872104,190.93182416998866,0.14492888175823804,131
49,Female,64493,PPC,Awareness,6342.355944969275,0.1375535219701027,0.0225614051384054,22,4.250945194191342,5.2009335043188445,9,10,4,8,177,1,14,486.3954322808444,56694.47525273893,5575.435197093052,0.019833269118917432,53
52,Female,72158,Email,Retention,3968.374928352148,0.1323013715109181,0.0855638939415926,17,4.721439880573591,9.441674291379124,70,15,4,8,3380,0,19,757.8310581579647,63726.850302860585,3504.6985088932956,0.07556636077144199,114
57,Female,104166,Email,Conversion,569.7300011144969,0.0547370922360178,0.1962341711434136,36,6.221289056538595,4.26280440546674,15,6,3,6,3401,1,9,954.7249823242107,98760.1562197557,540.1630466097316,0.18605031774070047,66
32,Male,112558,PPC,Conversion,7085.8092142455735,0.1722278091775903,0.1173333040575033,8,2.338890276852412,13.330940886398905,16,5,4,7,611,1,9,249.43686416394135,96020.58500810372,6044.73734437065,0.10009428469353734,40
52,Female,22985,Social Media,Consideration,3811.797608457356,0.0834240366664139,0.1384330262747919,13,5.781170007534629,4.065523599455561,14,3,0,1,297,0,3,305.54528027525737,21215.146814281987,3518.287835099055,0.1277736339510579,31
33,Female,53782,Email,Retention,3743.574953278297,0.1189579871253424,0.1344952978605936,18,3.8048434591671354,2.462035873511648,32,6,6,5,2453,1,12,168.6178996121815,48064.3604306973,3345.5902691178994,0.12019691481546917,67
36,Male,110088,PPC,Retention,4363.356613520864,0.2551695404055066,0.0733672570021739,6,1.2285467234216347,6.786811479719368,56,2,3,0,2468,0,5,50.0274900353374,87707.673311156,3476.3085567796666,0.05845206933437152,67
43,Female,44718,SEO,Retention,1424.613446193294,0.236740437789782,0.1900610496277607,49,9.499010058913058,3.501106177239102,52,13,1,5,1502,0,14,1629.595096950927,36157.95087926207,1151.909812813484,0.15367901284721053,120
31,Female,93002,Email,Awareness,7743.627070198647,0.1856700956973752,0.0572280790607943,15,6.964739359720403,12.76365976210446,2,18,9,9,341,0,27,1333.4334527881274,78438.34498102868,6531.013220540137,0.048266443818113236,53
55,Female,31565,Email,Awareness,3279.893352061344,0.0236017691084082,0.0876709878715353,13,6.1014208434842105,6.793458494724532,25,7,8,2,2428,1,15,538.8467403677427,30837.187813278382,3204.266982576869,0.08564950796040503,55
36,Female,99854,SEO,Consideration,9646.931572600695,0.1122573332235857,0.1652497790624663,18,6.294425463228817,14.029960594843068,65,19,9,3,3867,1,28,1589.5897418929883,89775.98710057448,8673.291049151008,0.14857153477562,114
46,Female,41037,Referral,Awareness,3219.920605891895,0.129573151284028,0.0601467676176072,35,6.541901962932389,1.724441432778968,41,5,9,7,452,1,14,394.83943779205356,36329.652447344124,2850.564040258651,0.05324734174961234,97
53,Male,64200,Referral,Awareness,6081.77681291923,0.0356397474925317,0.1995912187161988,18,2.8179411808849872,4.529062010791187,25,2,1,6,4018,0,3,229.72734631782455,61990.6682371352,5872.483001588434,0.192722632748931,52
39,Male,68861,Referral,Retention,9857.456511228598,0.1837281288602361,0.1088775525980945,11,9.931835580984396,2.1416025118012243,75,5,0,5,3864,1,5,233.9704842973625,58172.98611151825,8327.466646179933,0.09197851258542643,96
19,Female,117486,Referral,Awareness,3676.0445267930377,0.2231040323470986,0.0462480429650148,31,4.446774942933104,2.2808351742365067,28,1,6,2,0,0,7,314.4131817544161,96055.60679458152,3005.50438030919,0.03781202722082949,68
43,Male,124748,Social Media,Conversion,6244.457146095931,0.0622111492497699,0.0955565596024776,26,4.924433857992385,8.309945601548407,17,16,6,9,2697,0,22,1063.9662144368367,117441.81002817414,5878.734327451124,0.08996004200291846,74
26,Female,105490,Social Media,Conversion,1474.8350563677425,0.1007349161322898,0.1895674516192487,21,7.106877242700943,0.7466413625683552,38,5,1,0,623,0,6,111.43205867002162,95835.9714532049,1339.8639715636061,0.1722189864616468,65
51,Female,93728,Email,Retention,7968.911790244362,0.2572047964796972,0.0431899772196029,36,2.774721407029744,8.21266093012617,36,3,2,8,58,0,5,820.3624592939241,74552.6904307461,6338.594803772731,0.03435397107976305,85
67,Female,146121,Referral,Conversion,5975.849173593618,0.1728965920263523,0.0633058759157489,31,1.609231410207595,10.116411848049063,87,8,6,9,1809,1,14,504.6690788387814,124581.31517592217,5094.949728918092,0.053973961853174664,141
34,Male,110762,PPC,Retention,848.9607596087817,0.0572408631759114,0.1556761395244254,8,3.1565443917488807,3.398516776485428,26,18,6,0,3026,0,24,85.82055256863649,104765.15225421307,802.9965442865458,0.14724756197635058,58
37,Female,138719,Social Media,Retention,9582.215956344864,0.0844147060850313,0.0975701177973487,3,2.2201234978444697,11.189788170845215,83,17,5,9,4576,1,22,74.52813496198665,127920.61858032635,8836.302110784452,0.08997491204227362,117
46,Female,27408,Social Media,Consideration,2983.8379039830425,0.2122106472077923,0.1974744386360649,5,9.94763629646056,10.64979448567438,87,12,1,0,3736,1,13,529.7014108776999,22609.931750007003,2461.484652734258,0.16290439214581046,105
54,Male,91519,SEO,Awareness,4151.696598727702,0.0232274695958545,0.1879004497008161,10,2.8639517165131325,14.33057109468188,36,2,2,4,4538,0,4,410.42063685227646,89441.5002718285,4057.452249955235,0.1836350716571667,54
64,Female,133682,SEO,Retention,3888.12273730032,0.1180764346594661,0.1764443053847364,38,3.5360434742008264,13.852904031010825,13,4,3,2,2858,0,7,1861.4098941082739,119564.276516315,3477.510675273762,0.15781059318943277,60
64,Female,71302,SEO,Awareness,3234.3986639879126,0.0178412616734383,0.0460955278301244,8,3.602684790504725,5.882112340371726,1,0,5,6,1455,0,5,169.53117331757895,70052.18071310256,3177.7044081217737,0.045287540961287516,20
39,Female,129034,SEO,Consideration,3863.078573343893,0.0475087833433643,0.1468747895851906,2,9.391813544539495,2.1144267442714906,41,8,8,1,3348,0,16,39.71660347157106,123181.7833432942,3687.872249637843,0.1402134205657026,60
22,Female,62625,PPC,Consideration,8065.773201384771,0.0598331440192793,0.0203505614172235,17,6.6209657149132894,14.941206853533174,79,11,1,0,1421,0,12,1681.7287113834004,59089.49003283936,7610.417967111668,0.01920166540560021,108
47,Female,31603,Referral,Consideration,5872.841750104929,0.2103606772960129,0.1121355303001188,10,1.9517475409948453,0.5949395339151566,88,1,1,6,4764,0,2,11.611717723595264,26110.39881979823,4852.1418947821885,0.0926463759138585,106
29,Female,127890,Email,Conversion,1116.746744477574,0.2955626959857821,0.0477425890195803,32,9.817202441902866,9.236313842552256,38,15,4,3,2799,1,19,2901.592409897128,98713.86417365902,861.9781566247177,0.03685085188660313,92
24,Female,116399,Social Media,Retention,208.86326382865136,0.242759757210799,0.0267270353853936,0,3.3922615466893933,6.472744595663785,51,14,8,6,1031,1,22,0.0,93661.7067978137,168.06407080433297,0.021506196374896067,79
23,Female,24100,Email,Awareness,3838.015748332944,0.1757299289602616,0.1690916479632117,19,7.565544806496543,3.5640270179127818,3,3,8,0,3724,0,11,512.3123158160848,20497.904668729883,3264.36850317065,0.14381844316300194,33
53,Female,23554,Referral,Consideration,7719.997834641298,0.2128327031140986,0.0645769770009288,25,5.596090576545105,3.816993629795759,89,0,1,9,441,0,1,534.0060520608185,19420.650465247334,6365.261931690368,0.05324475241731147,124
23,Male,147727,Referral,Consideration,877.4241467586546,0.110512906486474,0.124958223316921,3,1.3713847868586024,10.94530606234678,98,1,2,9,3312,0,3,45.03067866424083,133025.919047974,790.1071132389775,0.11252298157639015,113
18,Male,50066,Referral,Awareness,4681.591991899816,0.2863567835159929,0.0849640258521252,32,9.062982343056396,14.044722512428464,11,11,5,3,1229,1,16,4073.1863085845066,38920.77271373719,3639.4195233328987,0.06605012461619973,62
34,Female,49949,PPC,Retention,6389.671867787406,0.042570111430967,0.0152623253185988,36,2.3770377549900745,1.1606999381506764,11,8,9,8,13,0,17,99.32499270715688,47909.487767151804,6128.769468575441,0.014639135681389026,72
18,Male,51280,Referral,Consideration,9102.09802804993,0.1266142142764725,0.0639748549592905,22,9.644041452646327,7.615064633835766,91,1,9,0,2946,0,10,1615.6799778524496,45516.911956354765,8079.1613603911655,0.0567850592941223,123
50,Male,146319,SEO,Awareness,5770.3879384358725,0.1832170409948502,0.0340979916841424,24,4.40604984536001,1.687712749630599,76,14,4,8,73,1,18,178.46751598852845,123662.0120658293,4876.863448133002,0.02881803633885527,126
50,Female,127630,Email,Awareness,2422.6979735598075,0.0635465998514261,0.0210520734896233,25,4.276766691714503,8.234133084569683,38,15,5,0,3007,1,20,880.3866527808004,120004.1446400463,2277.9424746393343,0.0197942182247249,83
50,Male,87847,PPC,Retention,824.0822480362101,0.2799613710788704,0.0870155479688069,45,9.614513487992406,2.106403810243834,99,19,7,9,3562,1,26,911.3421530136573,68632.54000076142,643.8336864350812,0.06798294849747075,179
23,Male,115018,PPC,Consideration,4119.249181686524,0.1796167681247425,0.0465667188662553,0,5.378574887876347,2.0416725133785065,20,3,6,9,2124,0,9,0.0,97504.54817868191,3492.023251106346,0.039476141849257726,38
37,Female,134577,Email,Consideration,2999.7436933911067,0.142919475072761,0.0848236181264661,33,7.73857417892831,1.9162390796046656,61,5,4,5,2065,0,9,489.3556226487065,117748.4529182885,2624.632582448677,0.07421661803519976,108
65,Female,67673,Referral,Conversion,4435.493174193718,0.111087769525238,0.1557287585690925,1,5.14285236479556,3.091705175504065,79,8,3,3,2000,1,11,15.900183273091756,60906.97949894303,3992.0277190063766,0.1401588270885518,94
60,Male,64735,Referral,Awareness,6867.148138870312,0.057438028702022,0.0492598955797029,38,3.123879175263032,4.809094410921536,35,13,7,5,4453,1,20,570.8751355217618,61218.717544573796,6494.137672823778,0.046584191453912585,98
29,Female,58652,SEO,Awareness,2346.900319051904,0.2524940004114112,0.0291740294300896,8,8.667529143450148,7.845289069648266,75,4,4,1,2014,0,8,543.9941731997379,46828.168422950024,1873.7816854060852,0.023292749841920764,92
56,Female,32631,PPC,Retention,988.5035931149962,0.0660470502762067,0.081977569063109,3,2.421945814466876,14.607487955548091,86,15,9,2,809,0,24,106.13563294144501,30609.34317256025,927.260755384934,0.07689864067619631,115
49,Female,76982,Social Media,Awareness,8204.287923410557,0.1670417806625413,0.1623987443744007,19,6.448416762340576,10.807668645944805,80,15,4,5,1817,1,19,1324.15468150833,65963.36247387523,7029.98646608256,0.139154182022691,123
34,Female,63558,Social Media,Retention,9487.59663735038,0.2723078825531553,0.0427023315372382,31,4.007897536563842,11.837784218079562,46,3,4,9,3712,1,7,1470.7834123864775,49954.889749214955,7456.997451207728,0.03356289159471914,93
19,Female,118724,Email,Retention,4452.492939104899,0.2898999739880768,0.1234467274401071,22,8.88226289966207,13.722616937252957,14,4,3,6,3922,1,7,2681.5336087767982,92041.2453633381,3451.812566007584,0.09570255828321164,49
30,Male,70189,Email,Consideration,7015.040362141337,0.1056122841194475,0.1775119294850015,21,7.45594324673232,3.146465049693116,33,11,1,9,1600,1,12,492.6571616051119,63484.28016599077,6344.937066006269,0.1605553158505098,75
30,Male,103232,PPC,Awareness,115.08654944497982,0.0334032381935576,0.0254812108106199,2,5.2749340305480255,1.625574262275873,60,11,9,8,4906,0,20,17.149593990524007,99895.1775886196,111.36654617626037,0.024657568187189328,90
49,Female,99483,Social Media,Awareness,2218.7768856562616,0.0641745725028881,0.1468452344295729,42,2.4548224967308734,4.582085908143009,25,1,4,6,4408,0,5,472.42471790904483,93483.72209835901,2084.9745361212713,0.13798979812513268,78
58,Male,91982,PPC,Awareness,7698.297903601975,0.0905791578702947,0.0284058489238782,27,8.486155897344693,4.680308024230757,44,3,3,1,2989,0,6,1072.3812356128192,84342.341714676,7058.907964677564,0.026046572336252714,78
36,Male,48528,SEO,Conversion,3617.0441966468265,0.0741877903426604,0.0490691161034361,11,1.5924975884180763,8.44440570262449,5,6,5,9,3312,1,11,147.9246528875869,45176.45837746844,3367.2363707401737,0.04568020279562413,36
34,Female,133993,Referral,Awareness,3099.7663375984075,0.2463710230636473,0.1631900977588474,37,4.764084664461828,10.092764763899348,99,6,7,7,2915,0,13,1779.0630758474028,107506.51091890596,2487.033379498036,0.13093219814892465,156
23,Female,63739,Social Media,Consideration,2325.643568818576,0.0363973762516122,0.1625649272370821,31,3.0596476812227538,9.009905197612214,40,5,7,6,4505,1,12,854.5812019232425,61500.54164603145,2243.968985361428,0.1568557881003505,89
45,Male,20765,Social Media,Consideration,1316.020454305038,0.2079107954022898,0.1295430119940807,49,7.699988004812674,1.24440286155638,21,9,3,9,4519,1,12,469.512468249796,17190.838991619657,1089.5013599632102,0.10724551224077512,91
44,Female,146875,SEO,Retention,9111.449014925196,0.2186836185793443,0.146220230553117,42,4.293508618565348,1.8862891898993732,61,8,3,7,2218,0,11,340.14955354546356,120519.38481885605,7476.467949529577,0.11998210882950101,121
38,Female,72445,Email,Consideration,8523.513267948463,0.0576856437181982,0.0434558495629601,36,3.2269203115501583,0.6098016640563799,59,5,8,5,2092,1,13,70.84012952738227,68493.8860901299,8058.645135793678,0.04108578935627318,113
42,Male,53479,Referral,Conversion,536.6905789967286,0.2823590432993678,0.1485673601747539,44,5.40440468253837,12.45019955639617,33,14,9,9,659,1,23,2960.5803383694824,41703.60889131679,418.5181847479184,0.11585472957129583,109
41,Female,39192,Email,Awareness,429.07921736744015,0.0728897285108404,0.0953889617554506,44,6.95369491204816,2.2520393830350898,33,0,1,1,4474,0,1,689.0397711799,36529.383177521966,399.9285350256802,0.08890844904242813,79
41,Female,97758,SEO,Awareness,6864.3820175220535,0.1040461950115878,0.1558317315024637,40,9.821836427500973,0.9018078067694985,98,16,2,4,1172,1,18,354.2963506853367,88545.20801910282,6217.477174902094,0.14114602469222598,160
53,Female,27882,Email,Conversion,5903.1033953146925,0.2841101351932052,0.0227788859438242,17,4.367566321884519,7.44959230670529,66,13,3,3,4971,1,16,553.1220039991126,21713.090829086024,4597.038239579443,0.017739043809039734,102
50,Female,136183,Social Media,Conversion,5491.886375223654,0.0908815947093282,0.1924144012579225,25,9.129336774868603,11.085273993290976,30,19,4,6,4647,1,23,2530.029988161146,124837.56317869379,5034.356067476781,0.17638431355988957,84
